id|name|url|photo_url|status|company|also_worked|education|web|perfumes_count|biography
p2|Dominique Ropion|https://www.fragrantica.com/noses/Dominique_Ropion.html|https://fimgs.net/images/nosevi/o.1.jpg|Master Perfumer|IFF||Roure Bertrand Dupont (Givaudan Perfumery School)|http://www.iff.com/|411|<p>Dominique Ropion is a French master perfumer, born in Paris in 1955. He attended the Roure Bertrand Dupont perfumery school in Grasse to pursue his passion for perfumery. After completing his education, he started his career at the legendary Roure Bertrand laboratories, where he met his friend and collaborator, Frédéric Malle.</p> <p>Over the years, Dominique Ropion has worked with several fragrance brands, including Christian Dior, Thierry Mugler, Lancôme, Givenchy, Issey Miyake, Yves Saint Laurent, Paco Rabanne, and The Body Shop. He joined International Flavors &amp; Fragrances Inc. in 2000, where he continues to create groundbreaking fragrances.</p> <p>Ropion's creations are known for their exact olfactory balance and flawless composition. He is a daring perfectionist who takes risks to create masterpieces that stand out in the industry. His perfumes are like great architectural feats, balancing excessive doses of powerful ingredients with meticulously measured, subtler accords, until the composition holds up on its own.</p> <p>Dominique Ropion has received several awards and recognitions for his contribution to the fragrance industry. He received the Chevalier de l’Ordre des Arts et des Lettres in 2012 and the Cosmetic Valley's International Fragrance Prize or Prix François Coty in 2008. In 2010, he was honored with the Cosmetique Magazine Oscar, and in 2018, he was named a Master Perfumer.</p> <p>Some of Ropion's popular creations include Givenchy Ysatis, Givenchy Amarige, Kenzo Jungle Elephant, Calvin Klein Euphoria, Thierry Mugler Alien, Viktor &amp; Rolf Flowerbomb, and Lancôme La Vie Est Belle. However, his most famous creation is arguably Portrait of a Lady for Frédéric Malle, which he developed with his friend and collaborator, Frédéric Malle. This fragrance is considered a masterpiece in the fragrance industry and has received critical acclaim.</p> <p>Dominique Ropion's contributions to the fragrance industry have been invaluable, and he continues to create groundbreaking fragrances that touch the senses and evoke emotions. His passion for perfumery and his dedication to excellence have earned him a reputation as one of the most celebrated perfumers in the world.</p>
p23|Olivier Polge|https://www.fragrantica.com/noses/Olivier_Polge.html|https://fimgs.net/images/nosevi/o.21.jpg|In-House Perfumer|Chanel|||http://www.chanel.com|167|<p>Born in Grasse, France, Olivier Polge is the son of legendary perfumer Jacques Polge, who served as Chanel's in-house perfumer for 37 years. Growing up immersed in the world of fragrance, Olivier initially aspired to become a classical music pianist. However, his passion for art and scents would eventually lead him to the world of perfumery. Olivier studied art history and later trained at the prestigious Charabot and ACM fragrance institutions, paving the way for his illustrious career as a perfumer.</p> <p>Olivier Polge's journey in perfumery began as an intern at Chanel before he joined International Flavors &amp; Fragrances (IFF) as a trainee perfumer in 1998. At IFF, Olivier co-created iconic fragrances such as Dior Homme and Viktor &amp; Rolf's Flowerbomb, earning him widespread recognition and acclaim. In 2009, Olivier received the International Fragrance Prize/Prix International du Parfum for his artistic achievements in perfumery.</p> <p>In 2013, Chanel announced that Olivier would succeed his father as the house perfumer upon Jacques' retirement. Since then, Olivier has continued to create captivating fragrances for Chanel, including Misia, Boy, Chanel's No. 5 L’eau, and the 2022 men's fragrance BLEU DE CHANEL.</p> <p>Olivier Polge is known for his minimalist approach to perfume creation, relying on few ingredients, a keen instinct, and disciplined craftsmanship. This abstract methodology allows him to create sophisticated fragrances that evoke the essence of a single raw material or a simple note. Olivier's perfumes are often inspired by urban landscapes, reflecting his belief that fragrances are an extension of the city rather than a mere continuation of nature.</p> <p>Influenced by his father's legacy, Olivier developed his style, which is characterized by a balance between classic elegance and modern innovation. His creations are a testament to his ability to skillfully weave together seemingly paradoxical elements, resulting in truly unique and unforgettable scents.</p> <p>Olivier's diverse portfolio includes fragrances for brands such as Lancôme, Viktor &amp; Rolf, Dior, Giorgio Armani, Dolce &amp; Gabbana, and Jimmy Choo. Some of his most famous compositions include Lancôme La Vie Est Belle, Viktor &amp; Rolf Flowerbomb, Dior Pure Poison, Giorgio Armani Armani Code for Women, Dolce &amp; Gabbana The One for Men Eau de Parfum, and Chanel Gabrielle.</p> <p>Olivier Polge's journey in perfumery has been marked by his unique approach to fragrance creation, impressive portfolio of achievements, and unwavering dedication to the art of scent. As the son of a legendary perfumer and an accomplished creator in his own right, Olivier's story is a testament to the power of passion, creativity, and the enduring allure of perfume.</p> <p> </p>
p25|Nathalie Lorson|https://www.fragrantica.com/noses/Nathalie_Lorson.html|https://fimgs.net/images/nosevi/o.23.jpg|Master Perfumer|Firmenich|Roure Bertrand Dupont, IFF|Roure Bertrand Dupont (Givaudan Perfumery School)|https://www.firmenich.com/|350|<p>Nathalie Lorson is a Master Perfumer who has made a significant contribution to the world of fragrances. Born in Grasse, France, the home of perfumery, Nathalie's love for fragrances began at a young age when she used to accompany her father to work at the fragrance house Roure. Despite being one of the few women in the industry at the time, Nathalie pursued her passion and attended the prestigious Roure Bertrand Dupont perfumery school.</p> <p>With a couple of hundred perfumes to her name, Nathalie's fragrances are known for their harmonious and generous olfactive style. Her choice of raw materials is characteristically smooth, round, and sensual, and her creations include Lalique Amethyst, Flora by Gucci, Le Labo Poivre 23, Bentley for Men, and Dita Von Teese's signature scent. Nathalie is one of the four perfumers at Firmenich who worked on the new YSL Black Opium, one of her most popular works.</p> <p>Nathalie's passion for research and her travels around the world inspire her creativity. She has a unique talent for discovering new olfactive territories and creating innovative and unique fragrances. Her dedication to her craft is evident in her work, and her love for perfumery is fueled by the desire to touch people's emotions.</p> <p>Nathalie's humility is remarkable, and she sees her work as an act of generosity. To her, creativity is a shared experience that involves the exchange of ideas and emotions. She aims to create simple yet resonant fragrances, selecting each ingredient for its quality and perfect dosage, to maximize the beauty of the final creation. Nathalie's dynamism is admirable, allowing her to juggle many projects at once and create masterful compositions.</p> <p>In summary, Nathalie Lorson is a true master of perfumery, with an exceptional talent for creating unique and memorable fragrances. Her dedication to her craft, passion for research, and humility make her an inspiration to aspiring perfumers worldwide.</p>
p39|Olivier Cresp|https://www.fragrantica.com/noses/Olivier_Cresp.html|https://fimgs.net/images/nosevi/o.35.jpg|Master Perfumer|Firmenich, Akro|||https://www.firmenich.com/|433|"<p>Olivier Cresp is a legendary French perfumer widely regarded as one of the industry's most influential and respected figures. Born in the town of Grasse, known as the cradle of French perfumery, Cresp was raised in a family with a rich heritage in fragrance. His great-grandfather cultivated roses and jasmine, while his grandfather traded natural ingredients.</p> <p>As a child, Cresp spent countless hours in fields of flowers with his father, inhaling their fresh blooms and developing an olfactive memory of exquisite scents. This experience instilled in him an extraordinary artistic sensibility and an appreciation for the magic of perfume.</p> <p>Cresp began his career with Firmenich in 1992 and quickly established himself as a talented and innovative perfumer. He has created hundreds of fragrances throughout his career, including some of the world's most iconic and beloved scents. His notable creations include Midnight Poison, Estée Lauder Modern Muse, Penhaligon’s Peoneve, Thierry Mugler Angel, and Paco Rabanne XS.</p> <p>Cresp has been honored with numerous awards for his contributions to the industry, including the title of Master Perfumer in 2006 and Perfumer of the Year in 2007. In 2012, he was also honored with the Chevalier des Arts et des Lettres title.</p> <p>“I’m always searching for a powerful and unique concept that will turn heads,"" Cresp says.</p> <p>In 2018, Creps founded his family brand Akro.</p> <p>Known for his exceptional skill and creativity, Cresp brings an incomparable breadth of references to his profession. He is a mentor to new talent and actively promotes the art, craft, and passion of perfumery. Cresp is a food lover and devotee of all things refined, and his perfumes are carefully created, delicately crafted, and timeless. He seeks powerful and unique concepts that will turn heads and leave a lasting impression, and his work has earned him a well-deserved reputation as a true legend in the world of fragrance.</p>"
p44|Olivier Gillotin|https://www.fragrantica.com/noses/Olivier_Gillotin.html|https://fimgs.net/images/nosevi/o.38.jpg|Perfumer|Moellhausen|Givaudan|Givaudan Perfumer School|https://www.moellhausen.com/|55|<p>Olivier Gillotin is the Master Perfumer in Moellhausen. </p> <p>The esteemed and influential perfumer was born in the picturesque region of Brittany, France. Growing up surrounded by nature's beauty and fragrances, he developed an innate affinity for scents and the intricacies of their creation. Gillotin's passion for perfumery was ignited by his cousin, a perfumer at the legendary Chanel, who introduced him to olfactory arts.</p> <p>Gillotin's educational background began with a focus on biology, studying in Paris. However, his fascination with scents and perfumery led him to enroll in the Givaudan Perfumery School. There, he honed his skills and learned the nuances of the craft from some of the most experienced perfumers in the industry.</p> <p>Olivier Gillotin embarked on his illustrious career at Givaudan, the leading creator of fragrances and flavors, being Givaudan Vice President of Fragrance USA, and has been an integral part of the company for over 20 years. Over the years, Gillotin's creations have spanned across the United States and Europe, marking his presence as a highly sought-after perfumer.</p> <p>Gillotin's unique approach to perfume creation stems from his ability to reinvent the classics while infusing his passion for new ideas and innovations. His inspiring creations include iconic fragrances such as Polo Red by Ralph Lauren, Higher by Dior, Tom Ford Noir, Private Blend Tobacco Vanille, and Soleil Neige. His work has graced the collections of prestigious brands like Calvin Klein, Elizabeth Arden, Lancôme, and Michael Kors, as well as celebrity scents for Beyonce, Britney Spears, and Taylor Swift.</p> <p>In 2022, the American Society of Perfumery (ASP) recognized Gillotin's exceptional talent and passion for perfumery with the prestigious Lifetime Achievement Award. This accolade was presented to him at the World Perfumer Conference in Miami, Florida, further solidifying his status as a master in the field.</p> <p>Olivier Gillotin's fragrance inspiration is deeply rooted in his love for nature, art, and personal experiences. He seamlessly blends his memories and emotions into the scents he creates, resulting in truly unique and evocative fragrances that resonate with the wearer. His approach to perfumery is characterized by a meticulous balance between traditional techniques and modern innovations, ensuring that his creations stand the test of time.</p> <p>Olivier Gillotin is the Master Perfumer at Moellhausen S.p.A.since 2025. </p>
p48|Laurent Bruyere|https://www.fragrantica.com/noses/Laurent_Bruyere.html|https://fimgs.net/images/nosevi/o.42.jpg|Senior Perfumer|Mane|Charabot, IFF||http://mane.com|39|<p>Laurent Bruyère was a highly respected self-taught perfumer who left an indelible mark on the world of fragrance. With his exceptional talent and creativity, he crafted numerous iconic scents for prestigious brands throughout his career. Although he passed away at the age of 43 in 2008, his legacy endures in the enduring appeal of his creations.</p> <p>Laurent Bruyère's journey into the world of perfumery was unconventional, as he did not pursue formal education in the field. Instead, he was a self-taught perfumer who honed his skills through hands-on experience and an innate passion for fragrance. His career began at Charabot, where he gained invaluable knowledge and expertise.</p> <p>After his initial experience at Charabot, Laurent Bruyère joined IFF, where he had the opportunity to work under renowned perfumer Dominique Ropion. This mentorship helped to refine his skills further and deepen his understanding of the art of perfume creation. Eventually, he moved to Mane, where he held the title of Senior Perfumer.</p> <p>Throughout his career, Laurent collaborated with an array of prominent brands, including Agatha Ruiz de la Prada, Azzaro, Cacharel, CoSTUME NATIONAL, Decleor, Egofacto, Elizabeth Arden, Escada, Gloria Vanderbilt, Lacoste Fragrances, Lalique, Lancôme, Lucienne Von Doz, Morgan, Mugler, Paul Smith, Salvatore Ferragamo, Yves Rocher, and Yves Saint Laurent.</p> <p>Laurent Bruyère's exceptional talent and unique approach to fragrance composition led to the creation of some of the industry's most popular and enduring perfumes. His most iconic creations are Mugler's Alien, Cacharel's Amor Amor, Mugler's Innocent, Lacoste Fragrances' Essential, and Yves Rocher's Yria.</p> <p>Laurent Bruyère's self-taught background in perfumery allowed him to approach the art of fragrance creation from a fresh and innovative perspective. His ability to break free from traditional conventions and explore new territory in scent composition enabled him to create truly memorable and distinctive fragrances.</p> <p>Despite his untimely passing, Laurent Bruyère's impact on the world of perfumery endures through his iconic creations and the admiration of his peers. As a testament to his talent and dedication to his craft, his fragrances continue to captivate and inspire new generations of perfumers and fragrance enthusiasts alike.</p> <p> </p>
p69|Annick Menardo|https://www.fragrantica.com/noses/Annick_Menardo.html|https://fimgs.net/images/nosevi/o.61.jpg|Master Perfumer|Symrise|Firmenich, Créations Aromatiques|ISIPCA|https://www.symrise.com/|126|<p>She has been called “dark” because of her fondness for burnt scents, from Lolita Lempicka’s liquorice to the tarry tea of Bulgari Black. But you could just as well see her in green or mauve – anise and heliotrope are her favourite notes – or dressed in red like her diabolical Hypnotic Poison, whose apple-shaped bottle evokes both the forbidden fruit and the tree of knowledge. Did the fairies from Grasse, a wing beat away from her native Cannes, hover over her crib? Annick Ménardo is gifted with a musical sense of accords, a composition’s melody. She nurtured that gift at ISIPCA, the Versailles- based international school of perfumery, cosmetics and food aromas, where she was taught by Isabelle Doyen, and then at Créations Aromatiques (now Symrise) with her mentor Michel Almairac. In an industry that seeks originality while requiring perfumers to listen to their clients’ demands, she composes her scents intuitively and without compromise, for those who can hear.</p> <p>1991 - JOINS FIRMENICH</p> <p>2018 - JOINS SYMRISE</p> <p>2019 - CREATES A PERFUME INSPIRED BY LA NYMPHE AU SCORPION WITH BULLY IN COLLABORATION WITH THE LOUVRE MUSEUM</p> <p>2023 - WINS PEOPLE'S CHOICE AWARD FOR MEN'S FRAGRANCES AT DUFTSTARS WITH BOSS BOTTLED PARFUM</p>
p77|Jacques Polge|https://www.fragrantica.com/noses/Jacques_Polge.html|https://fimgs.net/images/nosevi/o.134.jpg|Perfumer|Chanel|Roure Bertrand Dupont||http://chanel.com|75|<p>Jacques Polge is a renowned French perfumer known for his exquisite creations for Chanel. He was born on [date-of-birth], in L'Isle-sur-la-Sorgue, French Third Republic. He began his career in perfumery in 1970, working with Roure Bertrand Dupont. In 1978, he joined Chanel, where he would remain until his retirement in 2015.</p> <p>Throughout his career, Jacques Polge has created some of the most iconic fragrances for both men and women. He is the mastermind behind the creation of Chanel's most popular fragrances, including Coco Mademoiselle, Bleu de Chanel, Chance, and Allure. His creations are renowned for their complexity, elegance, and timelessness.</p> <p>Jacques Polge's journey to becoming a perfumer began in his youth, where he developed a keen sense of smell and a fascination with fragrance. He studied chemistry and went on to work in the fragrance industry, where he honed his craft and developed a deep understanding of the nuances of scent.</p> <p>Over the years, Jacques Polge has worked with many prestigious brands, including Yves Saint Laurent, Emanuel Ungaro, Tiffany, and Bourjois. However, it was his work with Chanel that would earn him international recognition and cement his legacy as one of the greatest perfumers of all time.</p> <p>Jacques Polge's approach to perfume creation is meticulous and nuanced, with a deep appreciation for the history and legacy of Chanel. He has always been guided by the belief that perfume should not only smell good but also tell a story and evoke emotions. His perfumes are renowned for their complex compositions, featuring layers of different notes that evolve over time.</p> <p>Jacques Polge's contributions to the world of perfumery have been recognized with many awards, including the prestigious Ordre national du Mérite. He has also passed on his knowledge and expertise to his son, Olivier Polge, who has followed in his father's footsteps and become a successful perfumer in his own right.</p>
p118|Anne Flipo|https://www.fragrantica.com/noses/Anne_Flipo.html|https://fimgs.net/images/nosevi/o.103.jpg|Master Perfumer|IFF||ISIPCA|http://www.iff.com/|253|"<p>Anne Flipo is a French master perfumer who is renowned for her extensive experience and talent in the fragrance industry. She has been working with International Flavors &amp; Fragrances (IFF) since 2004 and has created numerous fragrances for top luxury brands. Anne Flipo is one of a few selected perfumers who can claim the title of ""Master Perfumer"" conferred by IFF, as recognition for her outstanding work in the field.</p> <p>Anne Flipo's journey to become a perfumer started during her studies at the perfumery school in Versailles, near Paris. While she was there, she became fascinated with fragrance ingredients and raw materials, and this sparked her passion and curiosity for perfumery. She saw it as a challenge and a game, and this led her to pursue a career in perfumery.</p> <p>Anne Flipo has created many successful fragrances throughout her career, including Burberry Brit Rhythm, Chloé Love Story, Jimmy Choo Illicit, Paco Rabanne Lady Million, and The Herb Garden collection for Jo Malone London, which reflects her passion for gardening. Her fragrances are notable for their complex and sophisticated compositions, which balance natural and synthetic materials to create unique and memorable scents.</p> <p>Anne Flipo's favourite smells include neroli, basil, jasmine sambac, patchouli, and orris. She uses all her senses to create fragrances, which she visualizes in her mind and then plays with the idea through flavors, textures, smells, and even sounds. Her fragrances often draw inspiration from nature while employing the precision of synthetics.</p> <p>Anne Flipo is a collaborator of the designer of several cult Frédéric Malle scents, Dominique Ropion. Together, they have created some of the most popular fragrances in the market. Anne Flipo has also created fragrances for Guerlain, Yves Saint Laurent, and Lancôme, among others.</p> <p>Anne Flipo's mission statement is ""my greatest ambition: transmission,"" and she is still in search of her masterpiece. She is a luminary in the perfume world and continues to inspire others through her work.</p>"
p143|Pierre Negrin|https://www.fragrantica.com/noses/Pierre_Negrin.html|https://fimgs.net/images/nosevi/o.118.jpg|Perfumer|Firmenich|||https://www.firmenich.com/|78|"<p>Pierre Negrin is a highly acclaimed French perfumer who was born in Grasse, in the South of France, where he developed a passion for fragrances at a young age. Both of his grandfathers were merchants of products and plants for the creation of fragrances, and Pierre fondly remembers discovering a world of scents in their workshops.</p> <p>Initially, Pierre aspired to be a photographer and was fascinated by the work of Robert Capa and Henri Cartier Bresson of the Agence Magnum, as well as the landscapes of Ansel Adams. However, during his studies in physics and chemistry, he was offered an internship in a perfumer's workshop by a friend, and it was there that he discovered his true calling. ""I suddenly realized that, instead of expressing myself with light, I could express myself through fragrance,"" he says.</p> <p>Pierre did not learn perfumery in a specialized school but rather in fragrance laboratories, and in the early 1990s, he left France to work in Mexico, eventually moving to the USA. In 2008, he joined the ranks of the accomplished perfumers at Firmenich's New York Fine Fragrance Center.</p> <p>Pierre has designed major fragrances for a range of notable brands, including Calvin Klein Encounter and Ralph Lauren Blue, but he is perhaps best known for his work with Amouage. Some of his most beloved scents for the brand include Interlude Man, Journey Woman, and Portrayal Man.</p> <p>For his excellence in creative perfumery, Pierre was awarded the International Prize for Fragrance Creation by the French Society of Perfumers in 1990. He is a discerning, refined, and reserved man who is also an epicurean. He celebrates life's small pleasures and is drawn to a life of discipline, cycling daily, and practicing yoga regularly. He does not appreciate ostentation or excess, preferring what is simple and minimalistic.</p> <p>Pierre's love for his hometown of Grasse is evident in his olfactive memories of the area. He is particularly attached to earthy notes and believes strongly that the earth itself is the material and the true origin of the fragrance industry. ""It is always in my mind. Your head can be in the clouds as long as your feet are on the ground!"" he says.</p> <p>Pierre compares his work to writing and is fascinated by images and how fragrances are perceived. He believes that even the humblest ingredients can result in a work of art if they are composed in the right way. Pierre's talent as a perfumer is matched only by his wisdom, and he remains one of the most respected and sought-after perfumers in the world today.</p>"
p158|Yves de Chiris|https://www.fragrantica.com/noses/yves_de_chiris.html|https://fimgs.net/images/nosevi/o.143.jpg|Perfumer|Firmenich|||https://www.firmenich.com/|9|"<p>Yves de Chiris, born in France, is a master perfumer known for his exceptional talent and creative genius. His passion for the art of perfumery led him to join the prestigious fragrance house Firmenich, where he honed his skills and developed his unique olfactory signature.</p> <p>Yves de Chiris's career at Firmenich saw him rise through the ranks as a skilled and respected perfumer. His creativity and innovative approach to fragrance creation earned him a reputation as one of the most talented perfumers in the world.</p> <p>De Chiris's crowning achievement is the iconic <a href=""https://www.fragrantica.com/perfume/Mugler/Angel-704.html"" rel="""">Angel</a> fragrance, which he co-created with <a href=""https://www.fragrantica.com/noses/Olivier_Cresp.html"" rel="""">Olivier Cresp</a> for the esteemed designer Thierry Mugler in 1992. This groundbreaking perfume revolutionized the industry and introduced the world to the first modern gourmand scent, featuring a unique blend of patchouli, praline, red berries, and vanilla notes.</p> <p><a href=""https://www.fragrantica.com/perfume/Mugler/Angel-704.html"" rel="""">Angel</a> became a sensation in France and quickly gained international acclaim, becoming the best-selling perfume in the country and eventually ranking as the fifth best-selling perfume of all time in the United States. The perfume and its companion scent Alien account for $280 million in annual sales.</p> <p>The creation of Angel was a bold departure from traditional perfume compositions at the time, as it combined sweet, edible notes with earthy, sensual patchouli. The fragrance's innovative character was also reflected in its distinctive bottle design—an irregularly shaped star symbolizing both luxury and uniqueness.</p> <p>Angel's success can be attributed to its daring and unconventional nature, which resonated with consumers seeking a bold and utterly captivating scent. Thierry Mugler's vision and Yves de Chiris's expertise and creativity resulted in a fragrance that defied conventions and became a timeless classic.</p> <p> </p>"
p164|Honorine Blanc|https://www.fragrantica.com/noses/Honorine_Blanc.html|https://fimgs.net/images/nosevi/o.144.jpg|Master Perfumer|Firmenich|IFF, Fragrance Resources|ISIPCA|https://www.firmenich.com/|183|"<p>Honorine Blanc, a master perfumer at Firmenich, is known for her ability to create fragrances that are both imperfect and addictive, filled with new ideas, tensions, and emotions. For Honorine, creating perfumes is not just a job, but a way to express herself and her artistic vision.</p> <p>""Be original. I would never betray myself. My creations are part of me,"" says Honorine. Her fragrances reflect her personal strength and artistic sensibility. She doesn't simply smell her fragrances; she feels them.</p> <p>Born in Beirut, Honorine's character was shaped by the city's dynamic and refined culture. She later studied in Paris, where she first entered the world of perfumery. It was an offer to be taken under the wing of Master Perfumer Sophia Grojsman that brought Honorine to New York City, where she has made her home ever since.</p> <p>Honorine's personal life is just as rich and varied as her professional one. She loves to take time alone to collect her thoughts and take in the world around her. She finds solace in books, sailing, and art. Her book choices are eclectic and intriguing, ranging from Stefan Zweig to Khalil Gibran. She is passionate about sailing and feels utterly free on the open seas. And she finds inspiration in the world's greatest museums, particularly by the enigmatic work of Gerhard Richter and the female nudes whose imperfections touch her deeply.</p> <p>When it comes to her work, Honorine is a perfectionist. She wants to create fragrances that are themselves imperfect and addictive, filled with new ideas, tensions, and emotions. She is passionate about communicating what only perfume can in ways that transport us with the simplicity and clarity of their structures, layering in the intangible sensuality and addiction that make a fragrance great.</p> <p>Honorine's approach to her work is free from rules and boundaries. She thrives on the chance to take risks and make a new statement, believing that this is when she is able to be the most creative. She has created fragrances for many famous brands, including Gucci, Ralph Lauren, and Yves Saint Laurent. Her most popular fragrances include Yves Saint Laurent Black Opium, Juicy Couture Viva la Juicy Gold Couture, and Lancôme La Nuit Trésor à la Folie.</p> <p>For Honorine Blanc, creating fragrances is not just about the art of perfumery, but about the art of self-expression. Her fragrances are an extension of herself, reflecting her personal strength, artistic vision, and passion for exploring new territories.</p> <p> </p>"
p187|François Demachy|https://www.fragrantica.com/noses/Fran%C3%A7ois_Demachy.html|https://fimgs.net/images/nosevi/o.173.jpg|Former in-house perfumer of Dior||Mane, Chanel|Charabot||211|<p>François Demachy is a renowned French perfumer who has created some of the most iconic fragrances of the modern era. Born in Cannes, Demachy spent most of his life in Grasse, the fragrance capital of the world, where his father owned a pharmacy. After studying dentistry and physiotherapy, Demachy joined Mane and later studied at the school of perfumery company Charabot.</p> <p>In 1984, Demachy joined Chanel, where he was appointed Director of Research and Development, collaborating simultaneously with the creation of perfumes of Chanel, Ungaro, Bourjois, and Tiffany. After twenty-two years at Chanel, he was appointed Director of Development for the LVMH cosmetics and perfumes division and Christian Dior's main nose in 2006.</p> <p>At Dior, Demachy has created some of the most popular fragrances in the world, including Sauvage, Miss Dior, and Dior Homme. He has also collaborated in the production of Fendi and Acqua di Parma perfumes, both owned by the LVMH group.</p> <p>In 2009, Demachy created Miss Dior Chérie L’Eau, a sparkling and distinctive floral scent blended with notes of tangy yet spicy bitter orange, Gardenia, and white musks. He oversaw significant revisions of fragrances Miss Dior and Miss Dior Chérie (eau de parfum) in 2011, renaming Miss Dior Original and simplifying Miss Dior Chérie to simply Miss Dior.</p> <p>Demachy is known for his passion for his métier, and he draws inspiration from producers, as well as the women and men who wear his creations. An avid traveler, music lover, and admirer of feminine beauty, Demachy continually strives to delight and surprise, thus perpetuating the visionary heritage of Monsieur Dior: “Always do the best possible and never be satisfied.”</p> <p>In 2021, Demachy was the subject of Nose, a documentary about fragrance that focuses on the full circle of perfume creation, from the people who plant the raw material to the ones who wear the fragrance. The film emphasizes the international coordination it takes to build a scent like Sauvage and shares the credit with farmers and growers across the globe.</p> <p>François Demachy is a true master perfumer, whose passion and creativity have shaped the world of fragrance as we know it today.</p>
p193|David Apel|https://www.fragrantica.com/noses/David_Apel.html|https://fimgs.net/images/nosevi/o.213.jpg|Senior Perfumer|Symrise|Symrise, Givaudan||https://www.symrise.com/|50|<p>Born in New Jersey, David Apel was an outdoorsy boy whose passion for exploring forests and coastlines led him to study environmental chemistry. An unexpected offer from Givaudan brought him to per- fumery, where his first job had him analyising products already on the market in the gas chromatography lab. There, he developed a deep knowledge of the complexity of raw materials and a perfume philosophy of sorts: every perfume can be considered a work in progress. Art is seldom finished. He joined the American Society of Perfumers’ apprenticeship programme in 1990 and was able to formalise his new passion through on-the-job study. As a junior perfumer he started winning some decidedly senior jobs, and was sent to work with the cream of European perfumers in Paris. There, he drew strength from the uninhibited freedom of being an outsider. With the landscapes of his native New England in mind, he created some of his signature formulations and bases, cata-pulting his career and eventually leading him to join Symrise, where he works to this day.</p> <p>1959 - BORN IN RINGWOOD, NEW JERSEY</p> <p>1980 - STARTS AT GIVAUDAN</p> <p>1991 - AWARDED AS APPRENTICE PERFUMER, BY THE AMERICAN SOCIETY OF PERFUMERS</p> <p>1993 - MOVES TO PARIS</p> <p>2007 - JOINS SYMRISE</p>
p203|Marie Salamagne|https://www.fragrantica.com/noses/Marie_Salamagne.html|https://fimgs.net/images/nosevi/o.185.jpg|Principal Perfumer|Firmenich||ISIPCA, Charabot|https://www.firmenich.com/|226|<p>Marie Salamagne is a renowned perfumer who believes that fragrance has the power to evoke emotions and transport people to another time and place. Born into a family of doctors, Marie has always had a keen sense of smell and a natural affinity for perfume. For her, perfumery is not just a craft, but an art form that requires a delicate balance of intuition and creativity.</p> <p>Marie's creative process is deeply personal and reflective. She immerses herself in her notebooks, where she records her thoughts, ideas, and inspirations. Each notebook serves a specific purpose, from matching scents with materials to exploring natural notes and base notes. For Marie, fragrance is like a painting, with each ingredient creating a unique contrast and hue.</p> <p>As a perfumer, Marie has worked with some of the world's most prestigious brands, including Yves Saint Laurent, Guerlain, and Giorgio Armani. Her fragrances have become popular around the world, with Black Opium by Yves Saint Laurent, Aura Mugler by Mugler, and By the Fireplace by Maison Martin Margiela being among her most popular creations.</p> <p>Marie's approach to perfumery is spontaneous and experimental. She is not afraid to take risks and follow her instincts, even if it means stepping outside her comfort zone. She admits to being impatient and sensitive, with an edgy personality that requires care and attention. Perhaps it is these complexities that give her fragrances their unique and lavish quality.</p> <p>For Marie, fragrance is more than just a scent - it is a powerful tool that can unlock memories and emotions. She believes that a good perfume can transport people to another time and place, evoking powerful, uncontrollable feelings. With her artistry and craft, Marie Salamagne has created some of the most iconic fragrances of our time, leaving a lasting impression on the world of perfumery.</p>
